"last_name, first_name",bbref_id,player_id,year,player_age,on_base_plus_slg,PA1,PA2,PA3,PA4,OPSY1,OPSY2,OPSY3,OPSY4,total_pa,reliability,final_age_adj,weighted_OPS,regr_rate,MARCEL_OPS,xops,xops1,xops2,xops3,BETTER_THAN_MARCEL_OPS
"Díaz, Yandy",diazya01,650490,2021,29,0.74,138,347,120,179,0.814,0.816,0.797,0.679,605,0.33518005540166207,1,0.8104166666666667,0.750305863342567,0.750305863342567,0.752,0.7050000000000001,0.839,0.8220000000000001,0.7111087162613126
"Dickerson, Corey",dickeco01,572816,2021,32,0.734,210,279,533,629,0.713,0.905340502,0.804,0.815,1022,0.45994599459945995,0.991,0.7998635006666666,0.7567328972463245,0.7499223011711076,0.6719999999999999,0.6990000000000001,0.776,0.767,0.6840233239498498
"Donaldson, Josh",donaljo02,518626,2021,35,0.827,102,659,159,496,0.842,0.9,0.757,0.944,980,0.4339622641509434,0.982,0.8400833333333333,0.7721116352201258,0.7582136257861636,0.914,0.788,0.913,0.757,0.7235106286023343
"Duvall, Adam",duvalad01,594807,2021,32,0.772,209,130,370,647,0.833,0.882,0.685,0.782,766,0.3713986380303824,0.991,0.8123333333333332,0.7542924742448053,0.747503841976602,0.78,0.81,0.798,0.731,0.7055915614550805
"Eaton, Adam",eatonad02,594809,2021,32,0.609,176,656,370,107,0.669,0.792,0.805,0.854,1202,0.5004163197335554,0.991,0.7440000000000001,0.7320099916736054,0.7254219017485429,0.605,0.694,0.752,0.743,0.6821744068214873
"Escobar, Eduardo",escobed01,500871,2021,32,0.786,222,699,631,499,0.605,0.831,0.823727417,0.758,1552,0.563953488372093,0.991,0.7350151875833334,0.7284678674161822,0.7219116566094366,0.763,0.7130000000000001,0.774,0.746,0.7125067059418279
"Flores, Wilmer",florewi01,527038,2021,29,0.782,213,285,429,362,0.83,0.848,0.736,0.795,927,0.43582510578279265,1,0.8125,0.7603138222849083,0.7603138222849083,0.714,0.724,0.768,0.6699999999999999,0.6951082002432046
"Fowler, Dexter",fowlede01,451594,2021,35,0.536,101,574,334,491,0.706,0.754,0.576,0.851,1009,0.4567677682209144,0.982,0.6894999999999999,0.7060685830692621,0.6933593485740154,0.6060000000000001,0.651,0.778,0.599,0.627298688606339
"Franco, Maikel",francma02,596748,2021,28,0.608,243,428,465,623,0.778,0.705,0.78,0.69,1136,0.4863013698630137,1.006,0.7541666666666668,0.736615296803653,0.7410349885844749,0.613,0.7030000000000001,0.729,0.706,0.7003779258807662
"Frazier, Adam",fraziad01,624428,2021,29,0.779,230,608,352,454,0.661,0.753,0.798,0.743,1190,0.497907949790795,1,0.7259166666666667,0.7229459553695955,0.7229459553695955,0.729,0.6950000000000001,0.7370000000000001,0.7270000000000001,0.6981034616093049
"Frazier, Todd",frazito01,453943,2021,35,0.314,121,499,472,576,0.702,0.772,0.693,0.772296875,1143,0.47643979057591623,0.982,0.7230833333333333,0.721469022687609,0.708482580279232,0.5660000000000001,0.6639999999999999,0.723,0.6910000000000001,0.6333928256228336
"Freeman, Freddie",freemfr01,518692,2021,31,0.896,262,692,707,514,1.102,0.938,0.892,0.989,1661,0.5805662355819643,0.994,0.9948333333333333,0.8795589537457764,0.8742816000233018,0.9929999999999999,1.1260000000000001,0.958,0.914,0.9201028606017343
"Gallo, Joey",gallojo01,608336,2021,27,0.809,226,297,577,532,0.679,0.986,0.81,0.869,1100,0.4782608695652174,1.012,0.8140833333333334,0.7649963768115942,0.7741763333333332,0.812,0.723,0.967,0.873,0.7994351046306829
"Galvis, Freddy",galvifr01,520471,2021,31,0.709,159,589,656,663,0.712,0.733743633,0.68,0.69,1404,0.5391705069124424,0.994,0.7112478776666666,0.7152811137649769,0.7109894270823871,0.6359999999999999,0.669,0.657,0.617,0.650697571798742
"Gamel, Ben",gamelbe01,592325,2021,29,0.735,127,356,293,550,0.718,0.71,0.728,0.735,776,0.39271255060728744,1,0.7178333333333334,0.7191491228070175,0.7191491228070175,0.708,0.749,0.666,0.69,0.6680836011549525
"García, Avisaíl",garciav01,541645,2021,30,0.82,207,530,385,561,0.659,0.796,0.719,0.885,1122,0.48320413436692505,0.997,0.7196666666666666,0.719838931955211,0.7176794151593453,0.86,0.714,0.815,0.764,0.7193089594087614
"Gardner, Brett",gardnbr01,458731,2021,37,0.689,158,550,609,682,0.747,0.829,0.69,0.778,1317,0.5232419547079857,0.976,0.7600833333333333,0.7409732816845451,0.723189922924116,0.648,0.727,0.6799999999999999,0.649,0.6288604159573283
"Goldschmidt, Paul",goldspa01,502671,2021,33,0.879,231,682,690,665,0.883,0.821,0.922,0.966,1603,0.5718872636460934,0.988,0.8720833333333333,0.8069745213461768,0.7972908270900226,0.941,0.913,0.854,0.906,0.8086255611398254
"Gomes, Yan",gomesya01,543228,2021,33,0.722,119,358,435,383,0.787,0.704,0.762,0.708,912,0.4318181818181818,0.988,0.7530833333333332,0.7342859848484847,0.725474553030303,0.7969999999999999,0.784,0.704,0.748,0.673281070406937
"González, Erik",gonzaer01,570481,2021,29,0.558,193,156,143,115,0.614,0.618,0.676,0.69,492,0.2907801418439716,1,0.6308333333333334,0.6940721040189125,0.6940721040189125,0.631,0.672,0.5780000000000001,0.6299999999999999,0.598460310584741
"Gonzalez, Marwin",gonzama01,503556,2021,32,0.579,199,463,552,515,0.606,0.736,0.733,0.907,1214,0.5028997514498758,0.991,0.6810833333333334,0.7004288180060757,0.694124958644021,0.626,0.716,0.757,0.735,0.6897726730199181
"Goodwin, Brian",goodwbr01,571718,2021,30,0.693,109,458,101,278,0.793,0.796,0.732,0.811,802,0.3576017130620985,0.997,0.77875,0.7410091006423982,0.738786073340471,0.738,0.6799999999999999,0.7070000000000001,0.694,0.6536703891059383
"Gurriel Jr., Yuli",gourryu01,493329,2021,37,0.845,230,612,573,564,0.658,0.884,0.751,0.817,1415,0.5411089866156787,0.976,0.7565833333333334,0.7397955704270236,0.722040476736775,0.733,0.722,0.744,0.6559999999999999,0.651473942238088
"Grandal, Yasmani",grandya01,518735,2021,32,0.94,194,632,518,482,0.773,0.848,0.815,0.767,1344,0.5283018867924528,0.991,0.8085,0.7667547169811321,0.7598539245283019,0.944,0.7370000000000001,0.854,0.773,0.7348032889253662
"Gregorius, Didi",gregodi01,544369,2021,31,0.64,237,344,569,570,0.827,0.718,0.829,0.796,1150,0.48936170212765956,0.994,0.7911666666666667,0.7548262411347518,0.7502972836879434,0.616,0.718,0.6839999999999999,0.7250000000000001,0.6725886686240268
"Grichuk, Randal",grichra01,545341,2021,29,0.704,231,628,462,442,0.793,0.738,0.803,0.758,1321,0.5239984133280444,1,0.7771666666666667,0.7499552426285865,0.7499552426285865,0.68,0.78,0.713,0.784,0.7299890207274772
"Grossman, Robbie",grossro01,543257,2021,31,0.772,192,482,465,456,0.826,0.682,0.751,0.741,1139,0.48696023941855493,0.994,0.7592500000000001,0.7391131893971783,0.7346785102607952,0.754,0.743,0.738,0.698,0.6915510895265847
"Happ, Ian",happia01,664023,2021,26,0.757,231,156,462,413,0.866,0.898,0.761,0.842,849,0.4143484626647145,1.018,0.8504166666666667,0.7740379453391899,0.7879706283552953,0.716,0.834,0.8200000000000001,0.734,0.7684387722841937
"Harper, Bryce",harpebr03,547180,2021,28,1.044,244,682,695,492,0.962,0.882,0.889,1.008,1621,0.5746189294576391,1.006,0.9170833333333333,0.833247814013943,0.8382473008980267,1.032,1.109,0.931,0.925,0.9290615898877534
"Hernández, César",hernace02,514917,2021,31,0.694,261,667,708,577,0.763,0.741,0.718,0.793,1636,0.5768688293370945,0.994,0.7444166666666666,0.734085213916314,0.7296807026328161,0.7050000000000001,0.742,0.6950000000000001,0.701,0.7050930653453779
"Hernández, Enrique",hernaen02,571771,2021,29,0.786,148,460,462,342,0.68,0.715,0.806,0.729,1070,0.4713656387665198,1,0.7231666666666667,0.7214926578560941,0.7214926578560941,0.797,0.652,0.7070000000000001,0.767,0.6754100648946832
"Heyward, Jason",heywaja01,518792,2021,31,0.627,181,589,489,481,0.848,0.772,0.731,0.715,1258,0.5119967466449776,0.994,0.7934166666666668,0.7575890944828522,0.7530435599159551,0.6659999999999999,0.864,0.743,0.718,0.7373053855993033
"Hicks, Aaron",hicksaa01,543305,2021,31,0.627,211,255,581,361,0.793,0.769,0.833,0.847,1047,0.465954606141522,0.994,0.7949999999999999,0.754946595460614,0.7504169158878503,0.759,0.8400000000000001,0.6819999999999999,0.847,0.7173097070345565
"Hoskins, Rhys",hoskirh01,656555,2021,28,0.864,185,705,660,212,0.887,0.819,0.85,1.014,1550,0.5636363636363636,1.006,0.8550833333333333,0.7961378787878788,0.8009147060606061,0.8999999999999999,0.885,0.7749999999999999,0.7969999999999999,0.7995408768843932
"Hosmer, Eric",hosmeer01,543333,2021,31,0.732,156,667,677,671,0.851,0.735,0.72,0.882,1500,0.5555555555555556,0.994,0.7795833333333334,0.7531018518518519,0.7485832407407408,0.7430000000000001,0.8540000000000001,0.708,0.6859999999999999,0.733104701642427
"Iglesias, Jose",iglesjo01,578428,2021,31,0.7,150,530,464,489,0.956,0.724,0.699,0.657,1144,0.4880546075085324,0.994,0.8144166666666667,0.7660804891922639,0.7614840062571103,0.6739999999999999,0.89,0.6579999999999999,0.626,0.7039902673942505
"Inciarte, Ender",inciaen01,542255,2021,30,0.592,131,230,660,718,0.512,0.74,0.705,0.759,1021,0.4597028365601081,0.997,0.63625,0.6814998874380909,0.6794553877757766,0.503,0.544,0.649,0.659,0.6041082025504197
"Jones, JaCoby",jonesja07,592444,2021,29,0.46,108,333,467,154,0.849,0.74,0.63,0.51,908,0.4307400379506641,1,0.7579166666666667,0.7363322264389627,0.7363322264389627,0.5680000000000001,0.735,0.769,0.6479999999999999,0.6950454299839361
"Joyce, Matt",joycema01,459964,2021,36,0.479,148,238,246,544,0.682,0.858,0.675,0.808,632,0.34497816593886466,0.979,0.7389166666666668,0.7265258369723435,0.7112687943959243,0.617,0.672,0.825,0.742,0.6369218473942803
"Judge, Aaron",judgeaa01,592450,2021,29,0.917,114,447,498,678,0.891,0.921,0.919,1.049,1059,0.46879150066401065,1,0.9079999999999999,0.808132802124834,0.808132802124834,0.988,0.889,0.97,0.916,0.8374495040488183
"Kepler, Max",keplema01,596146,2021,28,0.719,196,596,611,568,0.76,0.855,0.727,0.737,1403,0.5389934690741452,1.006,0.78341666666666665,0.7541811691637854,0.7587062561787681,0.7989999999999999,0.774,0.801,0.734,0.7589899601668006
"Kiermaier, Kevin",kiermke01,595281,2021,31,0.716,159,480,367,421,0.683,0.676,0.653,0.788,1006,0.45602901178603805,0.994,0.6731666666666666,0.6986426412813538,0.6944507854336657,0.628,0.725,0.687,0.597,0.6528286842078106
"La Stella, Tommy",lasteto01,600303,2021,32,0.713,228,321,192,151,0.819197368,0.832,0.672,0.861,739,0.38176197836166925,0.991,0.7866655699999999,0.7454503798918084,0.7387413264727821,0.796,0.7889999999999999,0.832,0.6990000000000001,0.703837338390053
"LeMahieu, DJ",lemahdj01,518934,2021,32,0.711,216,655,581,682,1.011,0.893,0.749,0.783,1452,0.5475113122171946,0.991,0.9061666666666666,0.8219283559577677,0.8145310007541477,0.763,0.8360000000000001,0.891,0.743,0.7766238568299573
"Lindor, Francisco",lindofr01,596019,2021,27,0.734,266,654,745,723,0.75,0.854,0.871,0.842,1665,0.581151832460733,1.012,0.8149166666666666,0.7751609947643978,0.7844629267015706,0.7949999999999999,0.7969999999999999,0.792,0.876,0.8011630896954669
"Longoria, Evan",longoev01,446334,2021,35,0.833,209,508,512,677,0.722,0.762,0.694,0.737,1229,0.5059695347879786,0.982,0.7283333333333332,0.7242164127898997,0.7111805173596815,0.83,0.853,0.831,0.717,0.7275493459241134
"Machado, Manny",machama01,592518,2021,28,0.836,254,661,709,690,0.95,0.796,0.90538646,0.782,1624,0.5750708215297451,1.006,0.8875132816666667,0.8163320005051936,0.8212299925082248,0.889,0.912,0.803,0.869,0.8278851538691643
"Maldonado, Martín",maldoma01,455117,2021,34,0.572,165,263,404,471,0.727,0.657,0.62700495,0.645,943,0.4094488188976378,0.985,0.6786679041666667,0.7030766221784777,0.6925304728458005,0.594,0.696,0.6839999999999999,0.573,0.6148593091993175
"Margot, Manuel",margoma01,622534,2021,26,0.695,159,441,519,529,0.679,0.691,0.675,0.721,1119,0.48253557567917205,1.018,0.682,0.7016636481241915,0.7142935937904269,0.7250000000000001,0.7,0.622,0.6679999999999999,0.6786221774252686
"Marte, Ketel",marteke01,606466,2021,27,0.909,195,628,580,255,0.732,0.981,0.768,0.74,1403,0.5389934690741452,1.012,0.824,0.7760553207837111,0.7853679846331156,0.865,0.69,0.889,0.724,0.7654350788214505
"Marte, Starling",martest01,516782,2021,32,0.841,250,586,606,339,0.770552,0.845,0.787,0.712,1442,0.5457986373959122,0.991,0.79948,0.763380075700227,0.756509655018925,0.792,0.746,0.853,0.775,0.7424879945716207
"Martinez, J.D.",martijd02,502110,2021,33,0.867,237,657,649,489,0.68,0.939,1.031,1.064775051,1543,0.5625227852716005,0.988,0.8540833333333334,0.7954249301251671,0.7858798309636651,0.885,0.749,0.962,1.002,0.7991280495782004
"Mazara, Nomar",mazarno01,608577,2021,26,0.597,149,469,536,616,0.589,0.786,0.753,0.745,1154,0.49022939677145283,1.018,0.6956666666666668,0.7080710846785614,0.7208163642027755,0.617,0.6539999999999999,0.802,0.762,0.7291754938215926
"McCann, James",mccanja02,543510,2021,31,0.643,111,476,457,391,0.896,0.789,0.581,0.733,1044,0.46524064171123,0.994,0.7815833333333334,0.7486510695187165,0.7441591631016042,0.625,0.791,0.76,0.641,0.7003072151788292
"McCutchen, Andrew",mccutan01,457705,2021,34,0.778,241,262,682,650,0.757,0.834,0.792058651,0.849,1185,0.4968553459119497,0.985,0.7914313294166666,0.7554910378862683,0.7441586723179742,0.7829999999999999,0.83,0.8200000000000001,0.817,0.7347200974533915
"Merrifield, Whit",merriwh01,593160,2021,32,0.712,265,735,707,630,0.764,0.811,0.806,0.784,1707,0.587203302373581,0.991,0.7901666666666666,0.7612020983832128,0.7543512794977639,0.6890000000000001,0.773,0.764,0.778,0.73924061984971
"Miller, Brad",millebr02,543543,2021,31,0.774,171,130,174,407,0.807,0.941,0.751,0.664,595,0.2835820895522388,0.994,0.8376666666666667,0.7533681592039801,0.7488479502487563,0.799,0.858,0.833,0.716,0.7265858275307964
"Molina, Yadier",molinya01,425877,2021,38,0.667,156,452,503,543,0.662,0.711,0.75,0.751,1111,0.4807442665512765,0.973,0.7003333333333334,0.7105453627578249,0.6913606379633636,0.706,0.681,0.752,0.753,0.6299685733904451
"Moncada, Yoán",moncayo01,660162,2021,26,0.787,231,559,650,231,0.705,0.915,0.714,0.75,1440,0.5454545454545454,1.018,0.77725,0.7512272727272726,0.7647493636363636,0.8,0.642,0.855,0.6759999999999999,0.7452438104838033
"Moustakas, Mike",moustmi01,519058,2021,32,0.654,163,584,635,598,0.799,0.845,0.774223622,0.835,1382,0.5352439969016266,0.991,0.8081392388333333,0.7671759984770203,0.7602714144907271,0.611,0.77,0.837,0.782,0.7427708842426988
"Myers, Wil",myerswi01,571976,2021,30,0.768,218,490,343,649,0.959,0.739,0.763,0.792,1051,0.4669035984007108,0.997,0.8366666666666666,0.7744720864800828,0.7721486702206426,0.671,0.94,0.743,0.791,0.7652484473865713
"Narváez, Omar",narvaom01,553882,2021,29,0.744,126,482,322,295,0.562,0.813,0.794,0.713,930,0.43661971830985913,1,0.7036666666666668,0.7128685446009391,0.7128685446009391,0.687,0.585,0.767,0.72,0.6598073834797391
"Nimmo, Brandon",nimmobr01,607043,2021,28,0.838,225,254,535,215,0.888,0.783,0.886,0.797,1014,0.45799457994579945,1.006,0.8525,0.7806842818428185,0.7853683875338754,0.766,0.804,0.728,0.774,0.7317597868801538
"Odor, Rougned",odorro01,596059,2021,27,0.665,148,581,535,651,0.623,0.721,0.751,0.649,1264,0.512987012987013,1.012,0.6876666666666668,0.70341341991342,0.7118543809523811,0.661,0.663,0.763,0.729,0.715039467565999
"Olson, Matt",olsonma02,621566,2021,27,0.911,245,547,660,216,0.734,0.896,0.788,1.003,1452,0.5475113122171946,1.012,0.8014999999999999,0.7646221719457014,0.7737976380090498,0.881,0.789,0.94,0.8320000000000001,0.8246106054424525
"Ozuna, Marcell",ozunama01,542303,2021,30,0.644,267,549,628,679,1.067,0.8,0.758,0.924,1444,0.546142208774584,0.997,0.90075,0.8187152042360061,0.8162590586232981,0.792,1.039,0.892,0.8200000000000001,0.8606661006405036
"Panik, Joe",panikjo01,605412,2021,30,0.55,141,491,392,573,0.64,0.650285132,0.639,0.768,1024,0.460431654676259,0.997,0.6431783773333334,0.6846288931606714,0.6825750064811894,0.617,0.707,0.6990000000000001,0.712,0.673008153499508
"Pederson, Joc",pederjo01,592626,2021,29,0.732,138,514,443,323,0.681,0.876,0.843,0.738,1095,0.477124183006536,1,0.7865000000000001,0.7517287581699346,0.7517287581699346,0.76,0.777,0.8180000000000001,0.759,0.7442828505914285
